collection.site,maternal.id,seed.1,seed.2,seed.3,seed.4,seed.5,seed.6,seed.7,seed.8,seed.9,seed.10,seed.11,seed.12,seed.13,seed.14,seed.15,seed.16,seed.17,seed.18,seed.19,seed.20
Karabace,1728,0.08126,0.15446,0.16453,0.16243,0.14088,0.15106,0.13189,0.1531,0.1329,0.12153,0.12951,0.14026,0.11316,0.14999,0.12742,0.12284,0.15044,0.10796,0.13098,0.12487
Karabace,1729,0.13995,0.1429,0.16801,0.13438,0.14404,0.15837,0.15807,0.15234,0.15504,0.155,0.15167,0.13741,0.12594,0.15961,0.13621,0.12162,0.14743,0.21264,0.15059,0.15271
Karabace,1730,0.11058,0.09775,0.10879,0.11467,0.1003,0.09668,0.09971,0.10273,0.11041,0.11902,0.09979,0.11655,0.09515,0.10231,0.11527,0.10133,0.10525,0.10359,0.11488,0.13189
Karabace,1731,0.13272,0.11052,0.10336,0.10681,0.15301,0.12387,0.13608,0.11658,0.11876,0.11353,0.12801,0.10986,0.10598,0.12884,0.15083,0.11327,0.11126,0.11477,0.10485,0.12278
Karabace,1732,0.16268,0.12673,0.15086,0.11731,0.17759,0.16321,0.15741,0.1572,0.14069,0.12418,0.16092,0.16156,0.13749,0.15496,0.14846,0.1703,0.15863,0.15405,0.16258,0.15166
Karabace,1734,0.07871,0.09045,0.06346,0.07096,0.08189,0.08384,0.08686,0.07276,0.10692,0.0942,0.10195,0.08458,0.06892,0.05759,0.07651,0.06362,0.08882,0.08947,0.08711,0.10594
Karabace,1735,0.19763,0.13443,0.15717,0.13235,0.13063,0.14816,0.14377,0.14152,0.15116,0.15822,0.13274,0.15198,0.14357,0.16116,0.12585,0.15132,0.1473,0.1341,0.13921,0.14948
Karabace,1737,0.10378,0.12072,0.10594,0.09526,0.09452,0.11923,0.13227,0.11024,0.11048,0.10827,0.11473,0.132,0.11071,0.13377,0.11414,0.11773,0.1225,0.11229,0.13393,0.11643
Karabace,1738,0.13656,0.12976,0.10703,0.11105,0.10935,0.13405,0.12751,0.12935,0.13371,0.12391,0.10866,0.12153,0.15017,0.10404,0.1152,0.12561,0.11431,0.1235,0.10445,0.11275
Karabace,1739,0.13914,0.14408,0.15374,0.16006,0.14489,0.15012,0.14507,0.15147,0.15427,0.14951,0.15143,0.14472,0.13772,0.13082,0.14258,0.15022,0.20656,0.14667,0.13072,0.13907
Karabace,1741,0.10705,0.11721,0.12083,0.12065,0.1187,0.125,0.13371,0.10401,0.12044,0.12557,0.13647,0.1112,0.12391,0.11406,0.10132,0.11495,0.121,0.11743,0.12479,0.1323
Karabace,1742,0.12951,0.13393,0.15177,0.11255,0.1237,0.12658,0.11867,0.12689,0.14298,0.13074,0.12212,0.12575,0.11591,0.15497,0.12733,0.12252,0.11981,0.12203,0.11548,0.11482
Karabace,1743,0.11318,0.11244,0.10819,0.10637,0.09601,0.10063,0.12597,0.09569,0.09648,0.0906,0.09303,0.08962,0.0927,0.08355,0.09713,0.09639,0.10581,0.07781,0.07557,0.09764
Karabace,1744,0.10205,0.13401,0.1055,0.11695,0.12938,0.12021,0.11103,0.11774,0.12275,0.13947,0.11591,0.12073,0.12821,0.12171,0.12366,0.09463,0.10732,0.11611,0.11969,0.14526
Karabace,1745,0.10829,0.11525,0.11875,0.14086,0.12369,0.11932,0.1116,0.13074,0.11194,0.09385,0.09582,0.11232,0.11913,0.11534,0.10803,0.09817,0.11103,0.128,0.12043,0.10671
Karabace,1746,0.13567,0.16,0.14123,0.15112,0.12003,0.10241,0.14225,0.11161,0.1291,0.1531,0.12546,0.14136,0.16657,0.1284,0.14461,0.13478,0.14308,0.14474,0.13765,0.14921
Karabace,1747,0.08959,0.08668,0.07988,0.08186,0.08796,0.09589,0.10898,0.10366,0.08641,0.08815,0.08209,0.06399,0.11139,0.07918,0.07215,0.10117,0.06546,0.09192,0.11108,0.09861
Karabace,1748,0.22479,0.20615,0.20705,0.2044,0.21456,0.19667,0.20543,0.21229,0.19951,0.19883,0.22093,0.2044,0.22112,0.20948,0.21312,0.19951,0.17791,0.19603,0.22532,0.21683
Karabace,1749,0.1241,0.14091,0.10495,0.15527,0.13046,0.13156,0.12398,0.12073,0.15077,0.11361,0.12791,0.14609,0.1315,0.14176,0.14359,0.16205,0.15567,0.14735,0.127,0.11412
Karabace,1750,0.12942,0.12128,0.11501,0.11742,0.12347,0.12528,0.12647,0.13207,0.11899,0.11601,0.11432,0.10672,0.11899,0.11294,0.11518,0.07199,0.12058,0.12685,0.12409,0.11337
Karabace,1751,0.11249,0.1088,0.09812,0.12624,0.10701,0.09879,0.11009,0.08347,0.11109,0.1235,0.10796,0.11523,0.09359,0.11579,0.11394,0.11657,0.12535,0.13033,0.10349,0.10433
Karabace,1752,0.12582,0.12133,0.10136,0.12682,0.13221,0.1114,0.12468,0.10016,0.1089,0.09732,0.10141,0.12313,0.11539,0.10845,0.09562,0.09532,0.11988,0.13191,0.10131,0.10748
Karabace,1753,0.10592,0.10803,0.10506,0.13485,0.09837,0.11621,0.11678,0.09431,0.12256,0.12719,0.11192,0.10843,0.0994,0.10746,0.11335,0.11335,0.1309,0.1209,0.07007,0.11707
Karabace,1754,0.09393,0.1047,0.10547,0.11477,0.11471,0.11471,0.12792,0.11772,0.12586,0.1233,0.10008,0.12965,0.11913,0.13067,0.0997,0.10368,0.14414,0.10008,0.12093,0.12061
Karabace,1755,0.13572,0.14925,0.12977,0.1243,0.14057,0.15828,0.12089,0.14454,0.12615,0.12362,0.1228,0.1296,0.13469,0.11091,0.15165,0.12676,0.10571,0.11972,0.1174,0.14925
Karabace,1757,0.10728,0.14186,0.11747,0.1161,0.11538,0.10497,0.11798,0.11926,0.11662,0.11197,0.12928,0.11005,0.11312,0.09303,0.10442,0.12647,0.11436,0.10553,0.09568,0.13722
Karabace,1758,0.15645,0.12593,0.11888,0.14541,0.13944,0.12002,0.11646,0.13021,0.12268,0.14143,0.09801,0.13444,0.13826,0.14607,0.14463,0.14228,0.11188,0.1243,0.1313,0.12123
Karabace,1759,0.13126,0.14283,0.1537,0.12197,0.13073,0.1499,0.1409,0.1336,0.15761,0.13833,0.11519,0.10672,0.13757,0.14259,0.12875,0.14797,0.11396,0.11507,0.12968,0.12296
Karabace,1760,0.14225,0.13584,0.11664,0.15598,0.1225,0.10844,0.13885,0.13645,0.11692,0.12479,0.11904,0.11541,0.11235,0.11921,0.10783,0.12479,0.13561,0.13042,0.13366,0.13193
Karabace,1761,0.13285,0.13839,0.14845,0.11086,0.12806,0.15254,0.14165,0.1232,0.1232,0.13666,0.13167,0.12209,0.11703,0.12633,0.16142,0.13493,0.11467,0.14949,0.11294,0.12078
Karabace,1762,0.12408,0.11832,0.11166,0.11716,0.12718,0.10524,0.10011,0.12125,0.12112,0.09938,0.1109,0.11652,0.11226,0.12395,0.11626,0.10104,0.09841,0.11459,0.10996,0.11536
Karabace,1763,0.14232,0.13314,0.14273,0.11497,0.12315,0.15322,0.15978,0.16624,0.14918,0.11255,0.12365,0.09832,0.1622,0.13576,0.1179,0.15433,0.1512,0.15181,0.14636,0.12648
Karabace,1764,0.12269,0.12368,0.15141,0.13883,0.13918,0.14369,0.13289,0.11803,0.1054,0.14413,0.15062,0.16508,0.14463,0.13393,0.14017,0.11447,0.15825,0.12056,0.15369,0.13294
Karabace,1765,0.14211,0.11362,0.14211,0.15001,0.12955,0.15914,0.13806,0.15286,0.15262,0.14575,0.15502,0.12378,0.15276,0.13099,0.12145,0.1415,0.16498,0.1452,0.13051,0.10607
Karabace,1766,0.10934,0.10044,0.11672,0.10931,0.10425,0.1064,0.11353,0.09612,0.11988,0.09447,0.11275,0.11468,0.07867,0.11117,0.11554,0.08942,0.11522,0.10759,0.12364,0.10719
Karabace,1767,0.11866,0.10339,0.11245,0.17131,0.12579,0.12285,0.11501,0.12318,0.11887,0.12181,0.12174,0.12003,0.12807,0.11612,0.11567,0.12804,0.11707,0.1297,0.11579,0.1165
Karabace,1768,0.10975,0.11334,0.11051,0.09657,0.10338,0.10366,0.10426,0.10685,0.10987,0.10852,0.11485,0.09159,0.11079,0.12365,0.09904,0.11421,0.11322,0.10613,0.10497,0.13452
Karabace,1769,0.12292,0.12571,0.09388,0.13852,0.13146,0.12623,0.1462,0.1159,0.12923,0.12868,0.13239,0.12277,0.12879,0.14023,0.11364,0.1361,0.11419,0.13317,0.13506,0.12381
Karabace,1770,0.12264,0.13072,0.15222,0.14958,0.14534,0.15371,0.16243,0.11931,0.13594,0.13594,0.14523,0.15543,0.12648,0.12602,0.12871,0.14477,0.15434,0.13858,0.14844,0.1837
Karabace,1772,0.14826,0.18604,0.18237,0.17833,0.16346,0.13783,0.15802,0.14865,0.1547,0.1649,0.15425,0.16413,0.12558,0.14222,0.14288,0.14754,0.15508,0.16723,0.14693,0.17511
Karabace,1773,0.097,0.08997,0.11116,0.11919,0.09167,0.13195,0.1161,0.10423,0.0981,0.10677,0.10318,0.10353,0.10987,0.09406,0.1151,0.11256,0.10533,0.12637,0.11106,0.11266
Karabace,1774,0.11331,0.12584,0.11435,0.13034,0.1134,0.11463,0.1187,0.11553,0.09471,0.11127,0.10138,0.102,0.11655,0.10436,0.11927,0.10171,0.12197,0.12471,0.09144,0.13536
Karabace,1775,0.10862,0.14467,0.14712,0.1362,0.16804,0.12815,0.12465,0.10764,0.12952,0.1474,0.1194,0.12101,0.14565,0.11786,0.11772,0.13151,0.12402,0.12941,0.11772,0.10799
Karabace,1778,0.10145,0.10729,0.09976,0.09598,0.10137,0.11002,0.09961,0.11153,0.10573,0.07265,0.10001,0.11075,0.09502,0.09414,0.1173,0.09452,0.09512,0.10863,0.10503,0.09122
Karabace,1779,0.09557,0.12861,0.12976,0.11936,0.12106,0.12788,0.1402,0.11931,0.11795,0.10699,0.1038,0.1393,0.10866,0.12102,0.11778,0.1191,0.14591,0.10316,0.12247,0.12485
Karabace,1780,0.09833,0.10336,0.11887,0.08603,0.0905,0.10573,0.10167,0.10295,0.09729,0.10287,0.10565,0.10814,0.11099,0.11405,0.11847,0.09757,0.1126,0.0878,0.09673,0.10874
Karabace,1781,0.09954,0.1308,0.16839,0.15262,0.13921,0.11682,0.13175,0.13091,0.11284,0.17518,0.09455,0.12137,0.11531,0.13725,0.13416,0.14959,0.13315,0.12614,0.13596,0.11739
Karabace,1782,0.08715,0.10117,0.09441,0.10669,0.08326,0.08319,0.10442,0.0942,0.10442,0.08195,0.1029,0.10477,0.09193,0.0966,0.09412,0.10247,0.09834,0.1225,0.09788,0.10371
Karabace,1783,0.12075,0.12668,0.137,0.11445,0.11684,0.11445,0.14033,0.10539,0.13192,0.0925,0.11863,0.12322,0.09775,0.10624,0.1181,0.12725,0.11754,0.12066,0.09523,0.11607
Karabace,1784,0.13485,0.15236,0.12211,0.12898,0.1029,0.1276,0.12321,0.13501,0.10054,0.11937,0.14544,0.15093,0.12782,0.13946,0.11103,0.14303,0.13732,0.1242,0.12727,0.12222
Karabace,1785,0.11947,0.09906,0.10353,0.10162,0.1089,0.10138,0.09515,0.10016,0.1265,0.11927,0.10658,0.10174,0.10068,0.11837,0.11296,0.13053,0.1309,0.11353,0.11646,0.10272
Karabace,1786,0.1206,0.10745,0.11752,0.12491,0.13019,0.09434,0.10591,0.09904,0.13336,0.11044,0.1375,0.13354,0.12562,0.12742,0.13649,0.12689,0.10538,0.10679,0.13063,0.1221
Karabace,1788,0.11804,0.10574,0.11184,0.11451,0.10982,0.13483,0.10456,0.11523,0.11875,0.11727,0.10875,0.13462,0.11263,0.12319,0.12013,0.10344,0.06521,0.12304,0.11615,0.12329
Karabace,1790,0.12156,0.1105,0.11765,0.11081,0.11773,0.10923,0.13572,0.12128,0.1208,0.1215,0.09355,0.11137,0.12418,0.11931,0.11903,0.11669,0.11039,0.12589,0.11185,0.10777
Karabace,1791,0.08953,0.10854,0.12137,0.13518,0.12946,0.08791,0.1105,0.11201,0.12454,0.10779,0.11547,0.12177,0.10715,0.10611,0.11305,0.11126,0.12928,0.11033,0.1283,0.12431
Karabace,1792,0.16622,0.08282,0.13132,0.13586,0.12734,0.13275,0.13068,0.14589,0.127,0.14543,0.12089,0.13368,0.13869,0.13736,0.12677,0.14468,0.13425,0.13443,0.14255,0.14663
Karabace,1793,0.13608,0.15575,0.1637,0.16596,0.14495,0.14441,0.16053,0.14054,0.14557,0.1385,0.0961,0.13388,0.1421,0.15059,0.14936,0.15086,0.1709,0.13952,0.14946,0.14914
Karabace,1795,0.10763,0.11206,0.13478,0.11336,0.1269,0.11787,0.1358,0.12289,0.13074,0.11391,0.10802,0.09605,0.12796,0.13251,0.11006,0.12191,0.1411,0.13019,0.14,0.11104
Karabace,1796,0.11426,0.09733,0.11587,0.12068,0.11651,0.12184,0.11823,0.13015,0.11913,0.11671,0.11795,0.12249,0.11009,0.11384,0.10739,0.11477,0.11882,0.12787,0.09654,0.10443
Karabace,1797,0.21742,0.20072,0.20443,0.20186,0.21823,0.21447,0.20943,0.17602,0.20943,0.20862,0.21638,0.21809,0.21,0.22485,0.19382,0.21847,0.21314,0.19739,0.19149,0.20638
Karabace,1798,0.14104,0.1144,0.09741,0.12823,0.09565,0.12575,0.12326,0.10997,0.11003,0.10767,0.11191,0.1309,0.10876,0.15275,0.12016,0.13818,0.11543,0.12217,0.11974,0.10936
Karabace,1799,0.10426,0.09515,0.1074,0.12257,0.11512,0.1428,0.10186,0.1247,0.10346,0.10543,0.10021,0.10756,0.11501,0.09947,0.1009,0.11528,0.10612,0.10436,0.10553,0.10649
Karabace,1801,0.13202,0.1161,0.1095,0.1255,0.10582,0.10394,0.09817,0.11096,0.09984,0.11363,0.11902,0.11836,0.12295,0.12153,0.11393,0.11572,0.11693,0.10728,0.10536,0.10891
Karabace,1802,0.09618,0.10965,0.11931,0.12595,0.10433,0.10511,0.11863,0.1219,0.11394,0.1077,0.11873,0.08695,0.12214,0.10921,0.11785,0.10247,0.10784,0.12336,0.14977,0.11126
Karabace,1804,0.12268,0.1188,0.13658,0.14752,0.1215,0.13597,0.15336,0.13627,0.14464,0.12006,0.11832,0.12882,0.12834,0.11727,0.11344,0.1164,0.1361,0.12612,0.13732,0.11771
Karabace,1806,0.15399,0.11273,0.14224,0.14108,0.11731,0.13354,0.09687,0.13375,0.119,0.1249,0.13655,0.10056,0.13765,0.14145,0.13655,0.11489,0.14656,0.1475,0.13739,0.13886
Karabace,1807,0.15744,0.15099,0.15303,0.13496,0.17101,0.16117,0.15956,0.15599,0.09831,0.12537,0.16032,0.16321,0.1459,0.16516,0.14717,0.14607,0.13292,0.15201,0.14819,0.1073
Karabace,1808,0.12964,0.12564,0.12509,0.12587,0.13465,0.15102,0.1222,0.12656,0.11967,0.13511,0.11158,0.13079,0.12059,0.1267,0.13668,0.10487,0.15148,0.11457,0.12822,0.13787
Karabace,1809,0.15597,0.16185,0.11492,0.1442,0.14078,0.13845,0.13873,0.11348,0.14926,0.10343,0.14105,0.12676,0.15207,0.15638,0.15077,0.14502,0.15467,0.15097,0.13524,0.14372
Karabace,1810,0.16533,0.16363,0.14739,0.18842,0.17019,0.15912,0.17154,0.1529,0.16082,0.13848,0.13766,0.12594,0.17143,0.15472,0.13362,0.1675,0.14241,0.15513,0.13983,0.14681
Karabace,1812,0.13367,0.12166,0.13243,0.12278,0.12485,0.13797,0.12131,0.12351,0.11569,0.13643,0.13431,0.13568,0.12593,0.12308,0.13641,0.13157,0.11996,0.13767,0.12647,0.13504
Karabace,1813,0.11759,0.09766,0.0935,0.09851,0.10199,0.11132,0.12567,0.09498,0.11554,0.10603,0.10796,0.09624,0.12857,0.12003,0.09248,0.09288,0.10039,0.10392,0.13074,0.10648
Karabace,1814,0.1054,0.11714,0.14122,0.12539,0.14411,0.13619,0.12031,0.13259,0.12129,0.12386,0.12135,0.11889,0.11327,0.1149,0.10933,0.08821,0.12713,0.11468,0.11135,0.1113
Karabace,1815,0.11713,0.1077,0.10308,0.10169,0.12106,0.11358,0.1116,0.09656,0.10752,0.11548,0.1131,0.13017,0.12194,0.1151,0.12475,0.10279,0.11468,0.10706,0.12461,0.11305
Karabace,1817,0.10532,0.12386,0.11568,0.09553,0.10945,0.10985,0.11096,0.09522,0.08482,0.11176,0.11723,0.11461,0.10585,0.09478,0.10163,0.09909,0.10985,0.10905,0.1299,0.0942
Karabace,1818,0.1292,0.10222,0.0939,0.11081,0.11397,0.11229,0.11849,0.13675,0.09829,0.10532,0.12752,0.10919,0.10732,0.10732,0.1119,0.13578,0.11345,0.12513,0.10042,0.10229
Karabace,1819,0.19594,0.20571,0.19716,0.21134,0.20013,0.20295,0.20341,0.23482,0.21374,0.21052,0.20049,0.23165,0.19768,0.19985,0.2052,0.20428,0.21441,0.19517,0.21983,0.22311
Karabace,1820,0.11336,0.10029,0.10974,0.11612,0.12156,0.11349,0.126,0.10511,0.09247,0.14952,0.11518,0.12519,0.11762,0.11318,0.12118,0.10736,0.11418,0.11899,0.12544,0.11274
Karabace,1821,0.12296,0.13549,0.11729,0.12795,0.13186,0.13301,0.10962,0.12238,0.12038,0.11682,0.12707,0.12918,0.12371,0.13491,0.1268,0.12829,0.12405,0.13311,0.11766,0.13223
Karabace,1822,0.0738,0.10223,0.1196,0.10971,0.10808,0.12728,0.12173,0.11405,0.10069,0.10486,0.12131,0.10323,0.11096,0.10566,0.10516,0.10411,0.11208,0.10678,0.11288,0.10603
Karabace,1823,0.13471,0.1223,0.13199,0.13917,0.12272,0.12185,0.12431,0.11148,0.13157,0.11888,0.13251,0.12783,0.12611,0.12815,0.11985,0.13816,0.12347,0.12308,0.1298,0.13351
Karabace,1824,0.09809,0.1045,0.10657,0.09641,0.09619,0.11556,0.10567,0.10113,0.12808,0.11533,0.09899,0.12679,0.10393,0.11247,0.10152,0.10056,0.09321,0.08569,0.11005,0.09197
Karabace,1826,0.11603,0.11784,0.10102,0.11631,0.12044,0.11246,0.10411,0.11653,0.10524,0.11553,0.11021,0.10856,0.1216,0.10296,0.1033,0.11637,0.11393,0.11656,0.1398,0.11622
Karabace,1827,0.15037,0.14984,0.16493,0.13256,0.13792,0.1519,0.15224,0.15674,0.144,0.1394,0.11882,0.17929,0.13782,0.14989,0.14419,0.15252,0.1599,0.16009,0.17249,0.11791
Karabace,1828,0.10566,0.09717,0.13272,0.10367,0.12181,0.12813,0.12858,0.1116,0.12436,0.12162,0.12404,0.11428,0.10477,0.09845,0.08689,0.10994,0.12487,0.11951,0.10777,0.10936
Karabace,1829,0.1042,0.10269,0.10798,0.10168,0.10563,0.12842,0.10891,0.10595,0.0976,0.11905,0.09902,0.11905,0.09979,0.10371,0.10721,0.10275,0.09634,0.103,0.10568,0.08387
Karabace,1830,0.10446,0.08499,0.07753,0.08058,0.09053,0.09992,0.07405,0.08132,0.08568,0.09575,0.109,0.09892,0.07489,0.07566,0.10707,0.10446,0.08795,0.05589,0.10172,0.0955
Karabace,1831,0.15793,0.13479,0.14557,0.17706,0.17204,0.163,0.14383,0.15068,0.15858,0.15143,0.14358,0.11442,0.13752,0.14224,0.16976,0.14095,0.14323,0.17711,0.14661,0.14189
Karabace,1832,0.1487,0.16985,0.16106,0.16134,0.15716,0.16045,0.13639,0.15594,0.20232,0.13897,0.16176,0.13658,0.15382,0.16848,0.16087,0.16402,0.16322,0.16477,0.13488,0.13841
Karabace,1833,0.12492,0.11525,0.09662,0.11618,0.10569,0.12371,0.10273,0.11011,0.09976,0.12171,0.09769,0.11156,0.09617,0.1107,0.09389,0.10417,0.11546,0.10317,0.11139,0.1099
Karabace,1834,0.11577,0.11568,0.11399,0.12505,0.09333,0.10553,0.11778,0.11253,0.10736,0.13912,0.1245,0.12925,0.1112,0.12605,0.12317,0.12039,0.14054,0.13931,0.12386,0.10261
Karabace,1835,0.15199,0.14355,0.18129,0.14909,0.14114,0.16682,0.1859,0.15221,0.1742,0.16952,0.16909,0.14192,0.14667,0.15079,0.15795,0.1349,0.18101,0.15568,0.15199,0.18228
Karabace,1837,0.13283,0.12286,0.11861,0.14451,0.12843,0.13505,0.14459,0.13076,0.10717,0.11873,0.12348,0.12562,0.13633,0.13972,0.11823,0.09934,0.11974,0.1199,0.13376,0.12792
Karabace,1839,0.11279,0.11504,0.11334,0.09949,0.11847,0.12273,0.13519,0.1068,0.12037,0.12608,0.11805,0.13252,0.10839,0.1123,0.13048,0.12217,0.11099,0.11514,0.11615,0.13031
Karabace,1840,0.11875,0.12057,0.11504,0.15309,0.09689,0.11721,0.10425,0.12835,0.11686,0.12212,0.11658,0.12842,0.12807,0.12015,0.09717,0.11658,0.10957,0.12639,0.10053,0.10425
Karabace,1841,0.15299,0.10803,0.14712,0.15563,0.15146,0.16599,0.1297,0.15379,0.15997,0.1501,0.17458,0.12906,0.10562,0.15547,0.15523,0.17089,0.13548,0.16719,0.15973,0.15018
Karabace,1843,0.13112,0.14303,0.12063,0.13245,0.13905,0.13425,0.12299,0.15781,0.13643,0.13905,0.1393,0.12363,0.1169,0.13879,0.15472,0.12393,0.15845,0.13746,0.128,0.12945
Karabace,1844,0.10246,0.12403,0.11749,0.08955,0.11193,0.10006,0.13067,0.10649,0.10131,0.12806,0.12163,0.0859,0.10028,0.10006,0.12207,0.11134,0.11553,0.10632,0.10436,0.13018
Karabace,1845,0.10379,0.1266,0.10864,0.09224,0.10107,0.12464,0.12893,0.12948,0.11046,0.10536,0.11616,0.12171,0.1206,0.12938,0.11596,0.11858,0.10284,0.08648,0.11364,0.11258
Karabace,1846,0.10882,0.13112,0.10763,0.12378,0.11037,0.0851,0.11723,0.11886,0.12342,0.11854,0.13731,0.10902,0.1014,0.1143,0.11501,0.13168,0.12537,0.11549,0.14017,0.12735
Karabace,1847,0.13226,0.16118,0.15244,0.15433,0.11265,0.16905,0.14049,0.14654,0.18676,0.14603,0.16264,0.15215,0.16388,0.17313,0.16556,0.15127,0.15965,0.15368,0.16177,0.16111
Karabace,1848,0.18261,0.11834,0.11104,0.17431,0.15529,0.15048,0.14768,0.13488,0.16732,0.15583,0.1178,0.1525,0.14326,0.15552,0.12432,0.13876,0.14442,0.14318,0.15684,0.1615
Karabace,1849,0.13158,0.14832,0.16849,0.15498,0.146,0.124,0.17802,0.16134,0.14557,0.15278,0.12161,0.16125,0.15077,0.16898,0.15596,0.14032,0.17827,0.15254,0.14307,0.14392
Karabace,1850,0.13206,0.16004,0.14012,0.16098,0.16973,0.11938,0.14856,0.16999,0.15736,0.15736,0.14893,0.14903,0.15658,0.19661,0.14353,0.14715,0.14817,0.15155,0.14872,0.16271
Karabace,1851,0.11206,0.12408,0.11111,0.11869,0.13153,0.11695,0.12844,0.10858,0.11534,0.11147,0.12083,0.11738,0.10756,0.10487,0.12707,0.11456,0.1334,0.10612,0.13068,0.13068
Karabace,1852,0.14604,0.14743,0.15314,0.15287,0.14909,0.13276,0.15822,0.12935,0.17869,0.1762,0.12594,0.13857,0.1406,0.13313,0.15213,0.10639,0.11921,0.15167,0.1204,0.16735
Karabace,1854,0.11013,0.10543,0.11049,0.12327,0.12008,0.13304,0.12213,0.12829,0.08827,0.11264,0.12172,0.10164,0.114,0.13327,0.09297,0.11903,0.11223,0.12898,0.10662,0.1177
Karabace,1855,0.11284,0.11488,0.11123,0.11619,0.10905,0.14455,0.10511,0.11444,0.10591,0.10799,0.09243,0.11677,0.12997,0.10934,0.09972,0.1323,0.12137,0.14127,0.11692,0.11189
Karabace,1858,0.09127,0.08842,0.06482,0.08964,0.09427,0.10579,0.09633,0.09998,0.0975,0.1057,0.09188,0.08547,0.09675,0.09479,0.06191,0.11638,0.11118,0.08556,0.10401,0.1123
Karabace,1861,0.13164,0.13443,0.13805,0.13854,0.13882,0.14326,0.18478,0.14191,0.12623,0.13406,0.12765,0.13683,0.13388,0.14147,0.13272,0.13878,0.13561,0.13752,0.13479,0.13919
Karabace,1862,0.13422,0.14449,0.15223,0.14071,0.13955,0.12879,0.13177,0.13368,0.1408,0.12457,0.14129,0.13164,0.14275,0.13021,0.12786,0.11038,0.16236,0.14925,0.13964,0.15534
Karabace,1863,0.11687,0.11024,0.13209,0.13687,0.1256,0.14515,0.13528,0.13618,0.13318,0.14899,0.14086,0.13328,0.12136,0.126,0.16072,0.12834,0.14461,0.13992,0.16531,0.15663
Karabace,1864,0.15851,0.15927,0.14672,0.14503,0.1255,0.15267,0.18137,0.16418,0.18371,0.1459,0.14585,0.15147,0.12992,0.17515,0.14994,0.1357,0.1423,0.14312,0.165,0.14994
Karabace,1866,0.10195,0.09994,0.10007,0.11283,0.11316,0.09853,0.08839,0.10242,0.09511,0.12041,0.10786,0.11289,0.11095,0.09188,0.10799,0.109,0.0749,0.09437,0.08752,0.10611
Karabace,1867,0.12811,0.16676,0.13865,0.15889,0.15464,0.17666,0.15261,0.13592,0.15553,0.16378,0.1872,0.13833,0.17381,0.16638,0.14182,0.17641,0.15324,0.16429,0.1542,0.14322
Karabace,1868,0.11755,0.12831,0.11119,0.11075,0.11477,0.10434,0.11646,0.08183,0.1132,0.11902,0.1219,0.13913,0.10412,0.12983,0.12342,0.1089,0.09553,0.1195,0.09596,0.11902
Karabace,1870,0.11576,0.11203,0.10421,0.12112,0.12684,0.1293,0.11517,0.11405,0.10861,0.13776,0.10023,0.12009,0.1195,0.11266,0.10909,0.12795,0.12597,0.10826,0.11981,0.11993
Karabace,1871,0.11877,0.13597,0.14626,0.15003,0.15654,0.12624,0.14927,0.14105,0.13227,0.13872,0.16456,0.12452,0.14934,0.15544,0.1466,0.12686,0.15572,0.10656,0.16443,0.15113
Karabace,1872,0.13966,0.14904,0.14752,0.15719,0.11985,0.16065,0.15973,0.16057,0.15343,0.13729,0.14481,0.15685,0.09687,0.15178,0.14604,0.16234,0.15445,0.13945,0.15423,0.14819
Karabace,1874,0.1072,0.11899,0.12661,0.10856,0.09336,0.1074,0.10126,0.09729,0.10515,0.09364,0.1029,0.10022,0.11546,0.09167,0.11622,0.11037,0.10379,0.10884,0.1074,0.09352
Karabace,1875,0.12392,0.11191,0.11594,0.13145,0.10648,0.13956,0.14149,0.11818,0.13172,0.11918,0.10021,0.13005,0.11651,0.10555,0.09789,0.11235,0.12028,0.13093,0.12812,0.10994
Karabace,1876,0.08711,0.10239,0.08705,0.0719,0.07795,0.05798,0.09519,0.07917,0.08494,0.10144,0.09255,0.08956,0.08134,0.10226,0.1157,0.09166,0.11339,0.10239,0.08718,0.08032
Karabace,1877,0.14256,0.15619,0.1469,0.13478,0.1518,0.1437,0.12247,0.15776,0.17504,0.13264,0.14483,0.17127,0.13547,0.13189,0.18452,0.11901,0.10934,0.14194,0.13371,0.13226
Karabace,1878,0.13287,0.11138,0.13386,0.13059,0.13746,0.10886,0.10674,0.10761,0.11482,0.11486,0.10658,0.11896,0.11382,0.11478,0.09561,0.10563,0.11697,0.10952,0.11362,0.09606
Karabace,1879,0.09157,0.10572,0.11042,0.10161,0.09831,0.09708,0.10709,0.08262,0.09954,0.09827,0.0942,0.10077,0.07173,0.11418,0.09009,0.10659,0.0975,0.10659,0.09708,0.10185
Karabace,1880,0.1345,0.12126,0.13523,0.11441,0.1089,0.1169,0.12549,0.11345,0.12303,0.10689,0.13068,0.12474,0.11708,0.1061,0.10964,0.12115,0.12028,0.13089,0.10841,0.12833
Karabace,1881,0.15032,0.15063,0.16944,0.14474,0.15543,0.15876,0.13258,0.16209,0.12584,0.15597,0.15396,0.12871,0.17819,0.14923,0.15295,0.17997,0.15163,0.17037,0.14242,0.17912
Karabace,1882,0.1098,0.11539,0.10022,0.11796,0.09771,0.09641,0.0962,0.11881,0.11758,0.10733,0.12302,0.11415,0.10821,0.10736,0.10772,0.12355,0.1039,0.12164,0.10839,0.11535
